dummy_id,term,stu_lvl,stu_type,college_1,deg_1,major_1_code,major_1,minor_1a,minor_1b,conc_1a,conc_1b,conc_1c,college_2,deg_2,major_2_code,major_2,minor_2a,minor_2b,conc_2a,conc_2b,conc_2c
220,201850,UG,C,PS,BS,EXS,Exercise Science,NUT,,,,,LA,BA,PSY,Psychology,,,,,
230,201850,UG,C,PS,BS,CJC,Criminal Justice & Criminology,,,,,,LA,BA,PSY,Psychology,,,,,
231,201850,UG,C,LA,BS,PHY,Physics,,,,,,LA,BA,PHI,Philosophy,,,,,
245,201850,UG,C,BU,BS,MGT,Management,,,,,,BU,BA,ENT,Entrepreneurship,,,,,
247,201850,UG,C,PS,BS,EVTM,Event & Meeting Management,,,EVT1,,,PS,BA,HTE,"Hospitality, Tourism & Events",,,,,
254,201850,UG,C,LA,BS,PHY,Physics,,,,,,LA,BA,HIS,History,,,,,
257,201850,UG,C,BU,BS,CIN,Computer Information Systems,,,CIN2,,,PS,BA,SLH,"Speech, Lang, Hearing Sciences",,,,,
262,201850,UG,C,PS,BS,CJC,Criminal Justice & Criminology,,,,,,LA,BA,PSY,Psychology,,,,,
270,201850,UG,C,LA,BME,MED,Music Education,,,,,,LA,BME,MED,Music Education,,,,,
273,201850,UG,C,BU,BS,MGT,Management,,,,,,LA,BA,PSY,Psychology,,,,,
277,201850,UG,C,LA,BS,GELA,Applied Geology,,,,,,BU,BA,ECO,Economics,,,,,
283,201850,UG,H,BU,BS,MGT,Management,,,MG10,,,PS,BA,DANC,Dance,,,,,
295,201850,UG,C,PS,BS,CJC,Criminal Justice & Criminology,,,,,,LA,BA,PSC,Political Science,,,,,
297,201850,UG,T,PS,BS,EXS,Exercise Science,,,,,,LA,BA,PSY,Psychology,,,,,
314,201850,UG,T,LA,BS,PHY,Physics,,,,,,LA,BA,PHI,Philosophy,,,,,
9,201930,UG,C,PS,BS,HND,Human Nutrition - Dietetics,,,,,,PS,BS,HND,Human Nutrition - Dietetics,,,,,
23,201930,UG,C,LA,BS,BIO,Biology,,,,,,LA,BA,CHE,Chemistry,,,,,
30,201930,UG,C,BU,BS,MGT,Management,,,MG10,,,LA,BA,AFS,Africana Studies,,,,,
34,201930,UG,C,LA,BA,PHI,Philosophy,,,,,,LA,BS,BIO,Biology,,,,,
55,201930,UG,C,BU,BS,MGT,Management,,,,,,LA,BA,MDL,Modern Languages,,,,,
72,201930,UG,C,LA,BM,MUS,Music,,,MPR9,,,LA,BA,MUS,Music,,,MUS1,,
76,201930,UG,C,PS,BS,CJC,Criminal Justice & Criminology,,,,,,LA,BA,PSY,Psychology,,,,,
92,201930,UG,C,PS,BS,SWK,Social Work,,,,,,PS,BS,SWK,Social Work,,,,,
142,201930,UG,C,LA,BA,ANT,Anthropology,,,,,,LA,BS,BIO,Biology,,,,,
169,201930,UG,C,PS,BS,ASC,Aviation and Aerospace Science,,,ASC2,,,PS,BS,ASC,Aviation and Aerospace Science,,,,,
172,201930,UG,C,BU,BA,ECO,Economics,,,,,,LA,BS,MTH,Mathematics,,,MTS4,,
184,201930,UG,C,BU,BS,MKT,Marketing,,,,,,BU,BS,MKT,Marketing,,,,,
185,201930,UG,C,LA,BM,MUS,Music,,,MPR9,,,LA,BA,MUS,Music,,,MUS1,,
193,201930,UG,C,PS,BS,SWK,Social Work,,,,,,PS,BS,SWK,Social Work,,,,,
196,201930,UG,R,PS,BS,EXS,Exercise Science,,,,,,PS,BS,EXS,Exercise Science,MGT,,,,
204,201930,UG,C,PS,BS,SWK,Social Work,,,,,,PS,BS,SWK,Social Work,,,,,
210,201930,UG,C,LA,BFA,ART,Art,,,,,,LA,BA,PSY,Psychology,,,,,
212,201930,UG,C,PS,BS,CYB,Cybersecurity,CIT,,,,,LA,BA,PHI,Philosophy,,,,,
219,201930,UG,C,BU,BS,MGT,Management,,,,,,BU,BS,MGT,Management,,,,,
223,201930,UG,C,PS,BS,CJC,Criminal Justice & Criminology,,,,,,LA,BA,PSY,Psychology,,,,,
227,201930,UG,C,LA,BM,MUS,Music,,,MPR6,,,LA,BME,MED,Music Education,,,,,
237,201930,UG,C,BU,BS,ACC,Accounting,,,,,,LA,BA,ENG,English,,,ENG2,,
270,201930,UG,C,LA,BME,MED,Music Education,,,,,,LA,BS,MTH,Mathematics,,,MTS1,,
278,201930,UG,Q,PS,BS,CJC,Criminal Justice & Criminology,,,,,,LA,BA,SOC,Sociology,,,,,
279,201930,UG,C,BU,BS,MKT,Marketing,,,,,,BU,BS,MKT,Marketing,,,,,
280,201930,UG,C,BU,BS,MGT,Management,,,,,,BU,BA,ENT,Entrepreneurship,,,,,
284,201930,UG,C,BU,BS,CIN,Computer Information Systems,,,CIN6,,,BU,BS,CIN,Computer Information Systems,,,CIN6,,
287,201930,UG,C,LA,BS,BIO,Biology,CHE,,,,,LA,BA,MDL,Modern Languages,,,MDL7,,
296,201930,UG,C,LA,BM,MUS,Music,,,MPR5,,,LA,BA,MDL,Modern Languages,,,MDL7,,
298,201930,UG,C,PS,BS,ASC,Aviation and Aerospace Science,,,ASC2,,,LA,BA,SOC,Sociology,,,,,
301,201930,UG,C,BU,BS,MKT,Marketing,,,,,,BU,BS,MKT,Marketing,,,,,
306,201930,UG,C,PS,BS,HND,Human Nutrition - Dietetics,,,,,,LA,BA,PSY,Psychology,,,,,
307,201930,UG,C,PS,BS,HCM,Health Care Management,PSC,,,,,LA,BA,PHI,Philosophy,,,,,
308,201930,UG,C,BU,BS,MKT,Marketing,,,,,,BU,BS,MKT,Marketing,,,,,
309,201930,UG,C,BU,BS,FIN,Finance,,,,,,BU,BS,FIN,Finance,,,FI15,,
311,201930,UG,C,PS,BA,SM,Sport Management,,,,,,BU,BS,AAM,Aviation & Aerospace Mgt,,,,,
317,201930,UG,C,PS,BS,CYB,Cybersecurity,,,,,,PS,BS,CET,Civil Engineering Technology,,,,,
322,201930,UG,T,BU,BA,ENT,Entrepreneurship,LSM,,,,,BU,BA,ENT,Entrepreneurship,,,,,
329,201930,UG,T,LA,BS,MTH,Mathematics,,,,,,LA,BA,GWS,Gndr Women Sexualities Studies,,,,,
17,201950,UG,T,BU,BS,CIN,Computer Information Systems,,,,,,LA,BS,CS,Computer Science,,,,,
20,201950,UG,C,LA,BA,PSY,Psychology,,,,,,LA,BS,BIO,Biology,,,,,
21,201950,UG,C,LA,BA,THE,Theatre,,,,,,BU,BS,ACC,Accounting,,,,,
50,201950,UG,C,LA,BA,PSY,Psychology,,,,,,PS,BS,SWK,Social Work,,,,,
69,201950,UG,C,LA,BA,BIO,Biology,,,BIO1,,,LA,BS,BIO,Biology,CHE,,,,
98,201950,UG,C,LA,BA,PSY,Psychology,,,,,,PS,BS,CJC,Criminal Justice & Criminology,,,,,
105,201950,UG,C,BU,BS,MKT,Marketing,,,,,,LA,BA,HIS,History,,,,,
118,201950,UG,C,LA,BS,MTH,Mathematics,SPA,CS,MTS1,,,LA,BA,MDL,Modern Languages,,,MDL3,,
149,201950,UG,C,LA,BA,COMS,Communication Studies,PSC,HIS,CAS2,,,BU,BS,CIN,Computer Information Systems,,,,,
173,201950,UG,C,LA,BM,MUS,Music,,,MP10,,,LA,BME,MED,Music Education,,,,,
177,201950,UG,T,BU,BS,MKT,Marketing,,,,,,BU,BA,GBS,Global Business Studies,,,,,
188,201950,UG,C,LA,BA,PSY,Psychology,,,,,,PS,BS,CJC,Criminal Justice & Criminology,,,,,
196,201950,UG,C,BU,BS,MGT,Management,,,,,,PS,BS,EXS,Exercise Science,MGT,,,,
207,201950,UG,R,PS,BA,JRN,Journalism,,,,,,BU,BS,ACC,Accounting,,,,,
209,201950,UG,C,PS,BS,ASC,Aviation and Aerospace Science,,,ASC3,,,LA,BA,HIS,History,,,,,
211,201950,UG,C,PS,BS,CYB,Cybersecurity,,,,,,PS,BS,CJC,Criminal Justice & Criminology,,,,,
235,201950,UG,T,ED,BS,PETE,K-12 Physical Education,,,,,,PS,BS,UNN,Undeclared Nursing Interest,,,,,
240,201950,UG,R,PS,BA,HTE,"Hospitality, Tourism & Events",,,,,,LA,BS,PSYC,Psychology,,,,,
241,201950,UG,C,LA,BS,BIO,Biology,,,,,,LA,BA,PHI,Philosophy,,,,,
249,201950,UG,R,LA,BS,PSYC,Psychology,,,,,,LA,BS,PSYC,Psychology,,,,,
260,201950,UG,C,PS,BS,FERA,Fire & Emergency Response Adm,,,,,,LA,BA,LIN,Linguistics,,,,,
261,201950,UG,C,PS,BS,ASC,Aviation and Aerospace Science,,,ASC3,,,LA,BA,PHI,Philosophy,,,,,
263,201950,UG,C,PS,BS,BRWO,Brewery Operations,,,,,,LA,BA,BIO,Biology,,,,,
266,201950,UG,C,LA,BA,PSY,Psychology,,,,,,BU,BS,ACC,Accounting,,,,,
268,201950,UG,Q,PS,BA,SM,Sport Management,,,,,,PS,BA,SM,Sport Management,,,,,
269,201950,UG,C,LA,BA,PHI,Philosophy,,,,,,LA,BS,CS,Computer Science,MTH,,,,
274,201950,UG,C,PS,BS,SWKO,Social Work,,,,,,LA,BA,PSY,Psychology,,,,,
276,201950,UG,T,PS,BS,UNN,Undeclared Nursing Interest,,,,,,PS,BS,HCPS,Health Care Professional Srvcs,,,,,
282,201950,UG,C,PS,BS,CET,Civil Engineering Technology,,,CET2,,,PS,BS,CET,Civil Engineering Technology,,,,,
289,201950,UG,C,PS,BS,HNS,Nutrition Science,PHC,,,,,LA,BA,CHE,Chemistry,,,,,
303,201950,UG,C,LA,BS,PSYC,Psychology,,,,,,PS,BS,CJC,Criminal Justice & Criminology,,,,,
306,201950,UG,C,PS,BS,TTM,Travel and Tourism Management,,,TTM2,,,LA,BA,PSY,Psychology,,,,,
311,201950,UG,C,BU,BS,MGT,Management,,,,,,BU,BS,AAM,Aviation & Aerospace Mgt,,,,,
313,201950,UG,H,LA,BM,MUS,Music,,,MPR5,,,LA,BA,ART,Art,,,,,
316,201950,UG,C,PS,BS,ASC,Aviation and Aerospace Science,,,,,,LA,BA,MDL,Modern Languages,,,MDL7,,
321,201950,UG,Q,LA,BS,CS,Computer Science,MTH,,,,,LA,BS,CS,Computer Science,,,,,
326,201950,UG,T,LA,BS,ENV,Environmental Science,,,ENV5,,,PS,BA,DANC,Dance,,,,,
328,201950,UG,C,BU,BA,ENT,Entrepreneurship,,,,,,BU,BA,ENT,Entrepreneurship,CJC,,,,
337,201950,UG,C,LA,BS,BIO,Biology,,,,,,LA,BA,CHE,Chemistry,,,,,
340,201950,UG,T,LA,BA,PHI,Philosophy,,,,,,LA,BS,PSYC,Psychology,,,,,
342,201950,UG,T,LA,BS,CS,Computer Science,,,,,,LA,BS,CS,Computer Science,,,,,
17,202030,UG,C,LA,BS,CS,Computer Science,MTH,,,,,LA,BS,CS,Computer Science,,,,,
59,202030,UG,C,LA,BS,PSYC,Psychology,,,,,,LA,BA,COMS,Communication Studies,,,,,
62,202030,UG,R,PS,BS,ASC,Aviation and Aerospace Science,,,ASC2,,,PS,BS,ASC,Aviation and Aerospace Science,,,ASC2,,
95,202030,UG,C,PS,BS,HSP,Human Services,,,HS11,,,PS,BS,HSP,Human Services,,,HS11,,
140,202030,UG,R,LA,BA,PSY,Psychology,,,,,,LA,BA,HIS,History,,,,,
155,202030,UG,C,LA,BA,HIS,History,,,,,,BU,BS,CIN,Computer Information Systems,,,CIN3,,
159,202030,UG,C,LA,BA,BIO,Biology,,,,,,PS,BS,CJC,Criminal Justice & Criminology,,,,,
161,202030,UG,C,LA,BS,PSYC,Psychology,,,,,,LA,BA,PHI,Philosophy,,,,,
186,202030,UG,C,LA,BA,MUS,Music,,,,,,LA,BS,PSYC,Psychology,,,PSY8,,
189,202030,UG,C,LA,BS,PSYC,Psychology,,,,,,LA,BA,PHI,Philosophy,,,,,
192,202030,UG,C,LA,BA,MDL,Modern Languages,GER,,,,,PS,BS,IHC,Integrative Health Care,,,IHC4,,
205,202030,UG,C,LA,BA,BIO,Biology,,,,,,LA,BS,PSYC,Psychology,,,,,
218,202030,UG,C,LA,BA,HDV,Human Development,PSY,,HDV1,,,PS,BS,IHC,Integrative Health Care,,,,,
222,202030,UG,C,LA,BS,PSYC,Psychology,,,,,,LA,BA,PSY,Psychology,,,,,
228,202030,UG,C,BU,BS,MGT,Management,MUS,,MG10,,,LA,BA,THE,Theatre,,,,,
229,202030,UG,C,BU,BS,FIN,Finance,,,FI14,,,LA,BA,HIS,History,,,,,
235,202030,UG,C,PS,BS,CJC,Criminal Justice & Criminology,,,,,,PS,BS,CJC,Criminal Justice & Criminology,,,,,
252,202030,UG,C,LA,BS,ENV,Environmental Science,,,ENV3,,,LA,BA,MDL,Modern Languages,,,MDL7,,
253,202030,UG,R,LA,BS,PSYC,Psychology,,,,,,LA,BA,CHE,Chemistry,,,,,
258,202030,UG,C,LA,BM,MUS,Music,,,MPR9,,,LA,BA,MUS,Music,,,MUS1,,
274,202030,UG,C,LA,BS,PSYC,Psychology,,,PSY8,,,LA,BA,PSY,Psychology,,,,,
281,202030,UG,C,LA,BME,MED,Music Education,,,,,,LA,BM,MUS,Music,,,MPR6,,
282,202030,UG,C,BU,BS,MKT,Marketing,,,,,,PS,BS,CET,Civil Engineering Technology,,,,,
292,202030,UG,C,BU,BS,ACC,Accounting,,,,,,BU,BS,ACC,Accounting,,,,,
294,202030,UG,C,PS,BS,SWK,Social Work,,,,,,PS,BS,SWK,Social Work,,,,,
299,202030,UG,C,PS,BS,CJC,Criminal Justice & Criminology,SOC,,,,,LA,BA,PSC,Political Science,,,,,
326,202030,UG,C,PS,BA,DANC,Dance,ENS,,,,,PS,BA,DANC,Dance,,,,,
332,202030,UG,C,LA,BA,MUS,Music,,,DME2,,,LA,BA,MUS,Music,,,DME3,,
334,202030,UG,C,LA,BM,MUS,Music,,,MPR5,,,LA,BS,BCHM,Biochemistry,,,,,
336,202030,UG,C,PS,BS,EET,Electrical Engineering Tech,MUS,,,,,LA,BM,MUS,Music,,,MP10,,
337,202030,UG,C,LA,BS,CHE,Chemistry,BIO,,,,,LA,BA,CHE,Chemistry,,,,,
338,202030,UG,T,PS,BS,TWE,Technical Writing & Editing,,,,,,LA,BA,ENG,English,,,,,
339,202030,UG,C,LA,BA,GWS,Gndr Women Sexualities Studies,DMC,,,,,LA,BS,BIO,Biology,,,,,
341,202030,UG,C,LA,BS,PSYC,Psychology,,,,,,LA,BA,BIO,Biology,,,,,
10,202050,UG,C,LA,BA,PSY,Psychology,SOC,,,,,LA,BS,PSYC,Psychology,,,,,
79,202050,UG,C,LA,BA,PHI,Philosophy,,,,,,LA,BS,MTH,Mathematics,,,MTS4,,
115,202050,UG,C,LA,BS,BIO,Biology,,,,,,LA,BA,PSC,Political Science,,,,,
120,202050,UG,C,PS,BS,ASC,Aviation and Aerospace Science,ANT,,ASC2,,,LA,BA,ENG,English,,,ENG2,,
179,202050,UG,C,LA,BA,HIS,History,,,,,,PS,BS,EXS,Exercise Science,,,,,
190,202050,UG,C,PS,BS,TTM,Travel and Tourism Management,,,TTM1,,,LA,BA,ENG,English,,,ENG2,,
191,202050,UG,R,LA,BS,CS,Computer Science,,,,,,LA,BS,CS,Computer Science,,,,,
208,202050,UG,C,PS,BS,SWK,Social Work,,,,,,LA,BA,CHS,Chicano Studies,,,CHS3,,
226,202050,UG,C,LA,BS,GSS,Geospatial Sciences,,,,,,LA,BA,BIO,Biology,,,,,
232,202050,UG,C,LA,BME,MED,Music Education,,,,,,LA,BM,MUS,Music,,,MPR1,,
238,202050,UG,C,LA,BA,THE,Theatre,,,,,,BU,BS,ACC,Accounting,,,,,
246,202050,UG,C,ED,BA,EDU,Elementary Education,,,EDU3,,,PS,BS,HCM,Health Care Management,,,,,
265,202050,UG,A,PS,BS,UNN,Undeclared Nursing Interest,,,,,,LA,BS,BIO,Biology,,,,,
267,202050,UG,C,LA,BS,PSYC,Psychology,SWK,,,,,LA,BS,PSYC,Psychology,,,,,
272,202050,UG,C,LA,BME,MED,Music Education,,,,,,LA,BM,MUS,Music,,,MPR1,,
275,202050,UG,C,LA,BA,HIS,History,MUS,,,,,PS,BS,CJC,Criminal Justice & Criminology,,,,,
285,202050,UG,T,LA,BA,PSC,Political Science,,,,,,LA,BS,ENV,Environmental Science,,,ENV5,,
288,202050,UG,C,LA,BS,BIO,Biology,SPA,,,,,LA,BA,MDL,Modern Languages,,,MDL7,,
290,202050,UG,C,LA,BS,PSYC,Psychology,,,,,,LA,BA,HDFS,Human Dev. and Family Studies,,,,,
291,202050,UG,C,BU,BS,IBM,International Business,,,,,,LA,BA,MDL,Modern Languages,ITA,,MDL7,,
304,202050,UG,C,PS,BS,UNN,Undeclared Nursing Interest,,,,,,LA,BA,PSY,Psychology,,,,,
310,202050,UG,C,LA,BFA,THE,Theatre,,,THE2,,,LA,BA,THE,Theatre,,,,,
318,202050,UG,C,LA,BME,MED,Music Education,,,,,,LA,BM,MUS,Music,,,MPR7,,
319,202050,UG,C,LA,BA,ENG,English,SPA,,ENG9,,,LA,BM,MUS,Music,,,MPR7,,
320,202050,UG,C,PS,BS,ASC,Aviation and Aerospace Science,,,,,,PS,BS,ASC,Aviation and Aerospace Science,,,,,
323,202050,UG,C,LA,BA,MDL,Modern Languages,,,MDL7,,,LA,BS,PSYC,Psychology,,,PSY8,,
324,202050,UG,T,ED,BS,UNED,"Education, Undeclared",,,,,,ED,BS,UNED,"Education, Undeclared",,,,,
325,202050,UG,C,LA,BME,MED,Music Education,,,,,,LA,BM,MUS,Music,,,MPR2,,
331,202050,UG,T,PS,BS,HCM,Health Care Management,,,,,,PS,BS,HCPS,Health Care Professional Srvcs,,,,,
333,202050,UG,Q,LA,BS,PHY,Physics,,,,,,LA,BS,PHY,Physics,,,,,
343,202050,UG,Q,PS,BA,SM,Sport Management,,,,,,BU,BS,MKT,Marketing,,,,,
344,202050,UG,C,LA,BS,PSYC,Psychology,,,,,,LA,BA,LIN,Linguistics,,,,,
346,202050,UG,T,PS,BS,EXS,Exercise Science,,,,,,LA,BA,ENG,English,,,ENG2,,
347,202050,UG,H,BU,BA,ENT,Entrepreneurship,MKT,,,,,BU,BA,ENT,Entrepreneurship,,,,,
348,202050,UG,A,PS,BS,VP,Video Production,,,,,,PS,BS,VP,Video Production,,,,,
349,202050,UG,T,PS,BS,CJC,Criminal Justice & Criminology,,,,,,LA,BS,PSYC,Psychology,,,PSY8,,
350,202050,UG,C,LA,BA,PSC,Political Science,,,,,,LA,BS,PSYC,Psychology,,,,,
351,202050,UG,T,PS,BA,SLHS,"Speech, Lang, Hearing Sciences",,,,,,LA,BS,BIO,Biology,,,,,
12,202130,UG,R,BU,BA,ECO,Economics,,,,,,LA,BS,PSYC,Psychology,,,,,
14,202130,UG,C,LA,BS,IDP,Individualized Degree Program,,,,,,LA,BS,IDP,Individualized Degree Program,,,,,
124,202130,UG,C,LA,BS,PSYC,Psychology,,,,,,LA,BA,ENG,English,,,,,
135,202130,UG,C,LA,BME,MED,Music Education,,,,,,LA,BM,MUS,Music,,MPR7,,,
164,202130,UG,R,LA,BS,BIO,Biology,STAT,,,,,LA,BA,HIS,History,,,,,
168,202130,UG,C,ED,BA,SED,Special Education,,,SED3,,,LA,BS,MTH,Mathematics,,MTS6,,,
215,202130,UG,C,LA,BS,PSYC,Psychology,,,,,,LA,BA,HDFS,Human Dev. and Family Studies,,,,,
221,202130,UG,C,LA,BA,AFS,Africana Studies,,,,,,LA,BA,HDFS,Human Dev. and Family Studies,,,,,
234,202130,UG,C,LA,BS,BIO,Biology,HIS,,,,,LA,BA,HIS,History,,,,,
248,202130,UG,C,LA,BS,BIO,Biology,CHE,,,,,LA,BA,CHE,Chemistry,,,,,
268,202130,UG,C,PS,BS,PR,Public Relations,,,,,,PS,BA,SM,Sport Management,,,,,
293,202130,UG,R,LA,BS,CS,Computer Science,MTH,,,,,PS,BS,CPE,Computer Engineering,,,,,
300,202130,UG,C,LA,BS,PSYC,Psychology,,,PSY8,,,LA,BA,HDFS,Human Dev. and Family Studies,,,,,
302,202130,UG,C,LA,BA,HDFS,Human Dev. and Family Studies,RHET,,,,,LA,BA,HDFS,Human Dev. and Family Studies,,,,,
305,202130,UG,C,BU,BS,ACC,Accounting,,,,,,LA,BA,MDL,Modern Languages,,MDL7,,,
309,202130,UG,R,PS,BS,ASC,Aviation and Aerospace Science,,,,,,PS,BS,ASC,Aviation and Aerospace Science,,ASC2,,,
312,202130,UG,R,LA,BS,BIO,Biology,,,,,,BU,BA,ENT,Entrepreneurship,,,,,
315,202130,UG,C,LA,BS,ENV,Environmental Science,,,ENV3,,,LA,BA,BIO,Biology,,,,,
327,202130,UG,C,LA,BME,MED,Music Education,,,,,,LA,BM,MUS,Music,,MPR9,,,
330,202130,UG,C,BU,BS,MKT,Marketing,,,,,,BU,BS,IBM,International Business,,,,,
335,202130,UG,C,LA,BM,MUS,Music,,,MPR6,,,LA,BME,MED,Music Education,,,,,
345,202130,UG,C,BU,BS,MGT,Management,,,,,,BU,BS,FIN,Finance,,,,,
352,202130,UG,T,LA,BA,ART,Art,,,,,,PS,BS,LSM,Lifestyle Medicine,,,,,
